[0.088s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_bi3d_interfaces) by extension 'ros'
[0.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/isaac/src/isaac_ros_common/isaac_ros_bi3d_interfaces' with type 'ros.ament_cmake' and name 'isaac_ros_bi3d_interfaces'[0m
[0.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_common) by extensions ['ignore', 'ignore_ament_install']
[0.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_common) by extension 'ignore'
[0.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_common) by extension 'ignore_ament_install'
[0.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_common) by extensions ['colcon_pkg']
[0.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_common) by extension 'colcon_pkg'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_common) by extensions ['colcon_meta']
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_common) by extension 'colcon_meta'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_common) by extensions ['ros']
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_common) by extension 'ros'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/isaac/src/isaac_ros_common/isaac_ros_common' with type 'ros.ament_cmake' and name 'isaac_ros_common'[0m
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_launch_utils) by extensions ['ignore', 'ignore_ament_install']
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_launch_utils) by extension 'ignore'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_launch_utils) by extension 'ignore_ament_install'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_launch_utils) by extensions ['colcon_pkg']
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_launch_utils) by extension 'colcon_pkg'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_launch_utils) by extensions ['colcon_meta']
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_launch_utils) by extension 'colcon_meta'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_launch_utils) by extensions ['ros']
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_launch_utils) by extension 'ros'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/isaac/src/isaac_ros_common/isaac_ros_launch_utils' with type 'ros.ament_python' and name 'isaac_ros_launch_utils'[0m
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_nitros_bridge_interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_nitros_bridge_interfaces) by extension 'ignore'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_nitros_bridge_interfaces) by extension 'ignore_ament_install'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_nitros_bridge_interfaces) by extensions ['colcon_pkg']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_nitros_bridge_interfaces) by extension 'colcon_pkg'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_nitros_bridge_interfaces) by extensions ['colcon_meta']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_nitros_bridge_interfaces) by extension 'colcon_meta'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_nitros_bridge_interfaces) by extensions ['ros']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_nitros_bridge_interfaces) by extension 'ros'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/isaac/src/isaac_ros_common/isaac_ros_nitros_bridge_interfaces' with type 'ros.ament_cmake' and name 'isaac_ros_nitros_bridge_interfaces'[0m
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_nova_interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_nova_interfaces) by extension 'ignore'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_nova_interfaces) by extension 'ignore_ament_install'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_nova_interfaces) by extensions ['colcon_pkg']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_nova_interfaces) by extension 'colcon_pkg'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_nova_interfaces) by extensions ['colcon_meta']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_nova_interfaces) by extension 'colcon_meta'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_nova_interfaces) by extensions ['ros']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_nova_interfaces) by extension 'ros'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/isaac/src/isaac_ros_common/isaac_ros_nova_interfaces' with type 'ros.ament_cmake' and name 'isaac_ros_nova_interfaces'[0m
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_pointcloud_interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_pointcloud_interfaces) by extension 'ignore'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_pointcloud_interfaces) by extension 'ignore_ament_install'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_pointcloud_interfaces) by extensions ['colcon_pkg']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_pointcloud_interfaces) by extension 'colcon_pkg'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_pointcloud_interfaces) by extensions ['colcon_meta']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_pointcloud_interfaces) by extension 'colcon_meta'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_pointcloud_interfaces) by extensions ['ros']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_pointcloud_interfaces) by extension 'ros'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/isaac/src/isaac_ros_common/isaac_ros_pointcloud_interfaces' with type 'ros.ament_cmake' and name 'isaac_ros_pointcloud_interfaces'[0m
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_r2b_galileo) by extensions ['ignore', 'ignore_ament_install']
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_r2b_galileo) by extension 'ignore'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_r2b_galileo) by extension 'ignore_ament_install'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_r2b_galileo) by extensions ['colcon_pkg']
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_r2b_galileo) by extension 'colcon_pkg'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_r2b_galileo) by extensions ['colcon_meta']
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_r2b_galileo) by extension 'colcon_meta'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_r2b_galileo) by extensions ['ros']
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_r2b_galileo) by extension 'ros'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/isaac/src/isaac_ros_common/isaac_ros_r2b_galileo' with type 'ros.ament_cmake' and name 'isaac_ros_r2b_galileo'[0m
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_rosbag_utils) by extensions ['ignore', 'ignore_ament_install']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_rosbag_utils) by extension 'ignore'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_rosbag_utils) by extension 'ignore_ament_install'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_rosbag_utils) by extensions ['colcon_pkg']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_rosbag_utils) by extension 'colcon_pkg'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_rosbag_utils) by extensions ['colcon_meta']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_rosbag_utils) by extension 'colcon_meta'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_rosbag_utils) by extensions ['ros']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_rosbag_utils) by extension 'ros'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/isaac/src/isaac_ros_common/isaac_ros_rosbag_utils' with type 'ros.ament_python' and name 'isaac_ros_rosbag_utils'[0m
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_tensor_list_interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_tensor_list_interfaces) by extension 'ignore'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_tensor_list_interfaces) by extension 'ignore_ament_install'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_tensor_list_interfaces) by extensions ['colcon_pkg']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_tensor_list_interfaces) by extension 'colcon_pkg'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_tensor_list_interfaces) by extensions ['colcon_meta']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_tensor_list_interfaces) by extension 'colcon_meta'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_tensor_list_interfaces) by extensions ['ros']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_tensor_list_interfaces) by extension 'ros'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/isaac/src/isaac_ros_common/isaac_ros_tensor_list_interfaces' with type 'ros.ament_cmake' and name 'isaac_ros_tensor_list_interfaces'[0m
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_test) by extensions ['ignore', 'ignore_ament_install']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_test) by extension 'ignore'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_test) by extension 'ignore_ament_install'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_test) by extensions ['colcon_pkg']
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_test) by extension 'colcon_pkg'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_test) by extensions ['colcon_meta']
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_test) by extension 'colcon_meta'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_test) by extensions ['ros']
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_test) by extension 'ros'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/isaac/src/isaac_ros_common/isaac_ros_test' with type 'ros.ament_python' and name 'isaac_ros_test'[0m
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_test_cmake) by extensions ['ignore', 'ignore_ament_install']
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_test_cmake) by extension 'ignore'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_test_cmake) by extension 'ignore_ament_install'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_test_cmake) by extensions ['colcon_pkg']
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_test_cmake) by extension 'colcon_pkg'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_test_cmake) by extensions ['colcon_meta']
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_test_cmake) by extension 'colcon_meta'
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_test_cmake) by extensions ['ros']
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/isaac_ros_test_cmake) by extension 'ros'
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/isaac/src/isaac_ros_common/isaac_ros_test_cmake' with type 'ros.ament_cmake' and name 'isaac_ros_test_cmake'[0m
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts) by extensions ['ignore', 'ignore_ament_install']
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts) by extension 'ignore'
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts) by extension 'ignore_ament_install'
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts) by extensions ['colcon_pkg']
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts) by extension 'colcon_pkg'
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts) by extensions ['colcon_meta']
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts) by extension 'colcon_meta'
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts) by extensions ['ros']
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts) by extension 'ros'
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts) by extensions ['cmake', 'python']
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts) by extension 'cmake'
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts) by extension 'python'
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts) by extensions ['python_setup_py']
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts) by extension 'python_setup_py'
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts/deploy) by extensions ['ignore', 'ignore_ament_install']
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts/deploy) by extension 'ignore'
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts/deploy) by extension 'ignore_ament_install'
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts/deploy) by extensions ['colcon_pkg']
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts/deploy) by extension 'colcon_pkg'
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts/deploy) by extensions ['colcon_meta']
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts/deploy) by extension 'colcon_meta'
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts/deploy) by extensions ['ros']
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts/deploy) by extension 'ros'
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts/deploy) by extensions ['cmake', 'python']
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts/deploy) by extension 'cmake'
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts/deploy) by extension 'python'
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts/deploy) by extensions ['python_setup_py']
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts/deploy) by extension 'python_setup_py'
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts/utils) by extensions ['ignore', 'ignore_ament_install']
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts/utils) by extension 'ignore'
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts/utils) by extension 'ignore_ament_install'
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts/utils) by extensions ['colcon_pkg']
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts/utils) by extension 'colcon_pkg'
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts/utils) by extensions ['colcon_meta']
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts/utils) by extension 'colcon_meta'
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts/utils) by extensions ['ros']
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts/utils) by extension 'ros'
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts/utils) by extensions ['cmake', 'python']
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts/utils) by extension 'cmake'
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts/utils) by extension 'python'
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts/utils) by extensions ['python_setup_py']
[0.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/isaac_ros_common/scripts/utils) by extension 'python_setup_py'
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/log) by extensions ['ignore', 'ignore_ament_install']
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/log) by extension 'ignore'
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/log) ignored
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/zed-ros2-wrapper) by extensions ['ignore', 'ignore_ament_install']
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/zed-ros2-wrapper) by extension 'ignore'
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/zed-ros2-wrapper) by extension 'ignore_ament_install'
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/zed-ros2-wrapper) by extensions ['colcon_pkg']
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/zed-ros2-wrapper) by extension 'colcon_pkg'
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/zed-ros2-wrapper) by extensions ['colcon_meta']
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/zed-ros2-wrapper) by extension 'colcon_meta'
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/zed-ros2-wrapper) by extensions ['ros']
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/zed-ros2-wrapper) by extension 'ros'
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/zed-ros2-wrapper) by extensions ['cmake', 'python']
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/zed-ros2-wrapper) by extension 'cmake'
[0.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/isaac/src/zed-ros2-wrapper) by extension 'python'
